cve,n_occur,cvss_2_score,vector,module_affected,description
CVE-2018-8011,1,,,,
CVE-2018-6389,1,,,,
CVE-2018-16850,1,,,,
CVE-2018-10925,1,,,,
CVE-2018-10915,1,,,,
CVE-2018-1053,1,,,,
CVE-2017-6925,1,,,,
CVE-2017-6924,1,,,,
CVE-2017-6923,1,,,,
CVE-2017-6921,1,,,,
CVE-2017-6920,1,,,,
CVE-2017-6919,1,,,,
CVE-2017-6381,1,,,,
CVE-2017-6379,1,,,,
CVE-2017-6377,1,,,,
CVE-2017-16944,1,,,,
CVE-2017-16943,1,,,,
CVE-2017-16510,1,,,,
CVE-2017-14990,1,,,,
CVE-2016-9838,1,,,,
CVE-2016-9837,1,,,,
CVE-2016-9836,1,,,,
CVE-2016-9452,1,,,,
CVE-2016-9450,1,,,,
CVE-2016-9263,1,,,,
CVE-2016-9081,1,,,,
CVE-2016-7572,1,,,,
CVE-2016-7571,1,,,,
CVE-2016-7570,1,,,,
CVE-2016-6635,1,,,,
CVE-2016-5114,1,,,,
CVE-2016-4070,1,,,,
CVE-2016-3132,1,,,,
CVE-2016-3078,1,,,,
CVE-2016-1903,1,,,,
CVE-2016-1531,1,,,,
CVE-2015-8865,1,,,,
CVE-2015-4116,1,,,,
CVE-2015-2575,1,,,,
CVE-2014-9425,1,,,,
CVE-2014-9033,1,,,,
CVE-2014-7984,1,,,,
CVE-2014-7982,1,,,,
CVE-2014-5022,1,,,,
CVE-2014-5020,1,,,,
CVE-2014-2653,1,,,,
CVE-2014-2532,1,,,,
CVE-2014-1476,1,,,,
CVE-2014-0437,1,,,,
CVE-2014-0412,1,,,,
CVE-2014-0402,1,,,,
CVE-2014-0401,1,,,,
CVE-2014-0393,1,,,,
CVE-2014-0386,1,,,,
CVE-2013-6389,1,,,,
CVE-2013-6388,1,,,,
CVE-2013-6387,1,,,,
CVE-2013-5908,1,,,,
CVE-2013-5576,1,,,,
CVE-2013-4548,1,,,,
CVE-2013-3808,1,,,,
CVE-2013-3804,1,,,,
CVE-2013-3802,1,,,,
CVE-2013-3267,1,,,,
CVE-2013-3242,1,,,,
CVE-2013-3059,1,,,,
CVE-2013-3058,1,,,,
CVE-2013-3057,1,,,,
CVE-2013-3056,1,,,,
CVE-2013-2392,1,,,,
CVE-2013-2391,1,,,,
CVE-2013-2389,1,,,,
CVE-2013-2378,1,,,,
CVE-2013-1555,1,,,,
CVE-2013-1552,1,,,,
CVE-2013-1548,1,,,,
CVE-2013-1521,1,,,,
CVE-2013-1506,1,,,,
CVE-2013-1492,1,,,,
CVE-2013-1453,1,,,,
CVE-2013-0389,1,,,,
CVE-2013-0385,1,,,,
CVE-2013-0384,1,,,,
CVE-2013-0383,1,,,,
CVE-2013-0375,1,,,,
CVE-2013-0245,1,,,,
CVE-2013-0244,1,,,,
CVE-2012-6707,1,,,,
CVE-2012-5868,1,,,,
CVE-2012-5827,1,,,,
CVE-2012-5653,1,,,,
CVE-2012-5652,1,,,,
CVE-2012-5651,1,,,,
CVE-2012-5060,1,,,,
CVE-2012-4532,1,,,,
CVE-2012-4531,1,,,,
CVE-2012-4448,1,,,,
CVE-2012-4422,1,,,,
CVE-2012-4421,1,,,,
CVE-2012-4235,1,,,,
CVE-2012-3385,1,,,,
CVE-2012-3384,1,,,,
CVE-2012-3197,1,,,,
CVE-2012-3180,1,,,,
CVE-2012-3177,1,,,,
CVE-2012-3173,1,,,,
CVE-2012-3166,1,,,,
CVE-2012-3163,1,,,,
CVE-2012-3160,1,,,,
CVE-2012-3158,1,,,,
CVE-2012-3150,1,,,,
CVE-2012-2922,1,,,,
CVE-2012-2749,1,,,,
CVE-2012-2413,1,,,,
CVE-2012-2404,1,,,,
CVE-2012-2403,1,,,,
CVE-2012-2402,1,,,,
CVE-2012-2401,1,,,,
CVE-2012-2400,1,,,,
CVE-2012-2399,1,,,,
CVE-2012-2102,1,,,,
CVE-2012-1936,1,,,,
CVE-2012-1734,1,,,,
CVE-2012-1705,1,,,,
CVE-2012-1703,1,,,,
CVE-2012-1702,1,,,,
CVE-2012-1697,1,,,,
CVE-2012-1696,1,,,,
CVE-2012-1690,1,,,,
CVE-2012-1689,1,,,,
CVE-2012-1688,1,,,,
CVE-2012-1599,1,,,,
CVE-2012-1598,1,,,,
CVE-2012-0937,1,,,,
CVE-2012-0882,1,,,,
CVE-2012-0826,1,,,,
CVE-2012-0825,1,,,,
CVE-2012-0782,1,,,,
CVE-2012-0583,1,,,,
CVE-2012-0574,1,,,,
CVE-2012-0572,1,,,,
CVE-2012-0553,1,,,,
CVE-2012-0540,1,,,,
CVE-2012-0492,1,,,,
CVE-2012-0490,1,,,,
CVE-2012-0485,1,,,,
CVE-2012-0484,1,,,,
CVE-2012-0120,1,,,,
CVE-2012-0119,1,,,,
CVE-2012-0118,1,,,,
CVE-2012-0116,1,,,,
CVE-2012-0115,1,,,,
CVE-2012-0114,1,,,,
CVE-2012-0113,1,,,,
CVE-2012-0112,1,,,,
CVE-2012-0102,1,,,,
CVE-2012-0101,1,,,,
CVE-2012-0087,1,,,,
CVE-2012-0075,1,,,,
CVE-2011-4957,1,,,,
CVE-2011-4956,1,,,,
CVE-2011-4899,1,,,,
CVE-2011-4898,1,,,,
CVE-2011-4321,1,,,,
CVE-2011-3818,1,,,,
CVE-2011-2890,1,,,,
CVE-2011-2889,1,,,,
CVE-2011-2710,1,,,,
CVE-2011-2509,1,,,,
CVE-2011-2488,1,,,,
CVE-2011-2262,1,,,,
CVE-2010-5297,1,,,,
CVE-2010-5296,1,,,,
CVE-2010-5295,1,,,,
CVE-2010-5294,1,,,,
CVE-2010-5293,1,,,,
CVE-2010-5106,1,,,,
CVE-2010-4696,1,,,,
CVE-2010-4166,1,,,,
CVE-2010-3840,1,,,,
CVE-2010-3839,1,,,,
CVE-2010-3838,1,,,,
CVE-2010-3837,1,,,,
CVE-2010-3836,1,,,,
CVE-2010-3835,1,,,,
CVE-2010-3834,1,,,,
CVE-2010-3833,1,,,,
CVE-2010-3712,1,,,,
CVE-2010-3686,1,,,,
CVE-2010-3685,1,,,,
CVE-2010-3683,1,,,,
CVE-2010-3682,1,,,,
CVE-2010-3681,1,,,,
CVE-2010-3680,1,,,,
CVE-2010-3679,1,,,,
CVE-2010-3678,1,,,,
CVE-2010-3677,1,,,,
CVE-2010-3676,1,,,,
CVE-2010-3094,1,,,,
CVE-2010-3093,1,,,,
CVE-2010-3092,1,,,,
CVE-2010-3091,1,,,,
CVE-2010-2791,1,,,,
CVE-2010-2535,1,,,,
CVE-2010-2008,1,,,,
CVE-2010-1850,1,,,,
CVE-2010-1849,1,,,,
CVE-2010-1848,1,,,,
CVE-2010-1649,1,,,,
CVE-2010-1626,1,,,,
CVE-2009-5026,1,,,,
CVE-2009-4370,1,,,,
CVE-2009-4369,1,,,,
CVE-2009-4028,1,,,,
CVE-2009-3094,1,,,,
CVE-2009-2374,1,,,,
CVE-2009-2373,1,,,,
CVE-2009-2372,1,,,,
CVE-2009-1844,1,,,,
CVE-2009-1576,1,,,,
CVE-2009-1575,1,,,,
CVE-2007-6752,1,,,,
CVE-2007-6039,1,,,,
CVE-2007-5900,1,,,,
CVE-2007-5899,1,,,,
CVE-2007-5898,1,,,,
CVE-2007-5447,1,,,,
CVE-2007-4889,1,,,,
CVE-2007-4887,1,,,,
CVE-2007-4850,1,,,,
CVE-2007-4840,1,,,,
CVE-2007-4783,1,,,,
